voting_id,total_favor,total_contra,total_absent,is_approved
46869,159,0,0,True
46870,159,0,0,True
46871,75,84,0,False
46872,92,67,0,True
46873,99,56,5,True
46877,94,63,2,True
46878,93,66,0,True
46879,111,7,41,True
46880,115,21,23,True
46882,98,8,53,True
46884,147,3,9,True
46885,100,6,53,True
46886,98,5,56,True
46887,96,6,57,True
46888,87,6,66,True
46889,91,7,61,True
46891,82,25,53,True
46893,67,47,46,True
46896,105,48,7,True
46900,106,41,13,True
46909,109,38,13,True
46910,141,6,13,True
46911,98,48,14,True
46912,67,81,12,False
46913,40,108,12,False
46915,69,78,13,False
46918,62,14,84,True
46920,59,20,81,True
46922,155,0,5,True
46923,152,1,7,True
46924,148,5,7,True
46925,149,4,7,True
46926,148,5,7,True
46927,148,5,7,True
46928,147,7,6,True
46929,153,0,7,True
46930,151,4,5,True
46931,98,47,15,True
46932,117,36,7,True
46934,95,54,11,True
46935,134,12,14,True
46936,126,19,15,True
46938,97,13,50,True
46940,94,20,46,True
46941,125,19,16,True
46942,103,4,53,True
46945,137,6,17,True
46946,117,22,21,True
46947,112,26,22,True
46948,104,34,22,True
46950,72,66,22,True
46951,42,46,72,False
46954,65,12,83,True
46957,86,20,54,True
46958,133,4,23,True
46959,82,31,47,True
46960,59,85,16,False
46961,93,50,17,True
46962,95,46,19,True
46963,134,5,21,True
46964,131,10,19,True
46969,68,11,81,True
46972,86,22,52,True
46979,89,27,44,True
46980,107,23,30,True
46981,59,80,21,False
46982,102,5,53,True
46983,126,5,29,True
46986,60,11,89,True
46989,81,8,71,True
46998,30,98,32,False
46999,86,49,25,True
47000,48,93,19,False
47004,91,42,27,True
47005,99,34,27,True
47006,100,34,26,True
47007,59,20,81,True
47010,85,15,60,True
47011,122,5,33,True
47012,122,16,22,True
47016,134,3,23,True
47019,133,4,23,True
47021,135,5,20,True
47024,119,14,27,True
47025,95,37,28,True
47026,120,11,29,True
47028,125,3,32,True
47029,8,124,28,False
47031,129,3,28,True
47032,130,2,28,True
47033,1,132,27,False
47034,124,11,25,True
47035,123,13,24,True
47036,20,114,26,False
47037,19,116,25,False
47039,132,5,23,True
47041,1,136,23,False
47042,133,1,26,True
47043,137,3,20,True
47044,135,5,20,True
47045,1,139,20,False
47046,29,111,20,False
47047,136,4,20,True
47048,68,70,22,False
47050,107,30,23,True
47051,104,35,21,True
47052,128,6,26,True
47053,106,33,21,True
47055,132,2,26,True
47056,72,62,26,True
47057,132,2,26,True
47060,61,18,81,True
47063,83,12,65,True
47064,95,8,57,True
47065,92,12,56,True
47067,101,9,50,True
47068,95,16,49,True
47069,102,12,46,True
47070,107,6,47,True
47071,110,4,46,True
47072,88,18,54,True
47073,97,11,52,True
47074,94,19,47,True
47075,48,98,14,False
47076,3,146,11,False
47077,8,141,11,False
47078,10,139,11,False
47079,17,132,11,False
47080,148,1,11,True
47081,10,139,11,False
47082,42,98,20,False
47083,117,26,17,True
47084,3,146,11,False
47085,8,141,11,False
47086,9,140,11,False
47087,3,144,13,False
47088,143,4,13,True
47098,54,23,83,True
47100,55,24,81,True
47102,125,7,28,True
47103,125,11,24,True
47105,87,26,47,True
47111,124,18,18,True
47113,122,15,23,True
47117,120,8,32,True
47118,129,4,27,True
47119,124,9,27,True
47122,53,9,98,True
47124,67,11,82,True
47126,130,7,23,True
47127,136,5,19,True
47128,134,8,18,True
47129,135,7,18,True
47130,132,10,18,True
47131,137,5,18,True
47133,141,1,18,True
47134,107,35,18,True
47135,113,27,20,True
47136,126,15,19,True
47141,139,1,20,True
47142,139,0,21,True
47143,139,0,21,True
47144,139,0,21,True
47145,139,0,21,True
47146,137,1,22,True
47147,136,1,23,True
47148,137,0,23,True
47149,136,1,23,True
47150,133,2,25,True
47151,135,0,25,True
47152,135,0,25,True
47153,136,0,24,True
47154,132,2,26,True
47155,131,3,26,True
47156,135,1,24,True
47157,133,2,25,True
47159,134,1,25,True
47160,135,0,25,True
47161,135,0,25,True
47162,54,15,91,True
47164,57,22,81,True
47166,107,12,41,True
47171,129,1,30,True
47172,130,1,29,True
47173,107,14,39,True
47174,123,4,33,True
47175,123,8,29,True
47176,130,1,29,True
47177,124,7,29,True
47178,128,5,27,True
47179,130,3,27,True
47180,130,0,30,True
47181,118,11,31,True
47182,126,3,31,True
47183,125,6,29,True
47184,67,63,30,True
47185,53,78,29,False
47190,92,19,49,True
47214,44,35,81,True
47217,86,14,60,True
47224,126,12,22,True
47226,0,123,37,False
47227,25,99,36,False
47238,71,58,31,True
47239,97,48,15,True
47240,113,31,16,True
47242,96,48,16,True
47243,129,7,24,True
47244,106,3,51,True
47245,88,20,52,True
47246,93,15,52,True
47249,92,21,47,True
47250,92,21,47,True
47251,134,2,24,True
47252,132,2,26,True
47253,135,1,24,True
47254,121,6,33,True
47255,121,3,36,True
47256,117,4,39,True
47257,118,4,38,True
47259,123,1,36,True
47261,125,1,34,True
47268,115,6,39,True
47269,115,8,37,True
47270,123,2,35,True
47271,123,3,34,True
47272,124,0,36,True
47273,129,0,31,True
47274,130,0,30,True
47275,87,26,47,True
47276,92,21,47,True
47277,91,17,52,True
47278,90,23,47,True
47279,90,23,47,True
47280,91,22,47,True
47281,94,19,47,True
47282,92,24,44,True
47283,17,96,47,False
47290,120,12,28,True
47303,114,4,42,True
47304,35,85,40,False
47305,101,28,31,True
47312,67,61,32,True
47314,104,31,25,True
47315,127,6,27,True
47317,51,81,28,False
47318,64,64,32,False
47319,119,1,40,True
47321,68,56,36,True
47322,123,2,35,True
47323,1,122,37,False
47328,67,9,84,True
47331,85,18,57,True
47332,69,71,20,False
47333,33,107,20,False
47334,135,5,20,True
47335,94,46,20,True
47336,58,82,20,False
47338,46,94,20,False
47339,74,66,20,True
47340,130,10,20,True
47341,45,95,20,False
47342,133,7,20,True
47344,112,27,21,True
47346,12,131,17,False
47347,129,14,17,True
47348,69,74,17,False
47349,4,139,17,False
47350,0,143,17,False
47354,88,56,16,True
47355,27,117,16,False
47357,141,3,16,True
47358,134,9,17,True
47359,105,38,17,True
47361,106,33,21,True
47362,112,27,21,True
47363,136,1,23,True
47372,102,11,47,True
47373,56,57,47,False
47376,44,11,105,True
47388,35,17,108,True
47389,37,16,107,True
47391,116,9,35,True
47393,124,2,34,True
47394,125,2,33,True
47395,131,0,29,True
47396,114,9,37,True
47397,113,11,36,True
47398,120,5,35,True
47399,119,6,35,True
47400,91,31,38,True
47401,85,39,36,True
47403,130,1,29,True
47404,65,62,33,True
47406,62,57,41,True
47408,93,3,64,True
47429,98,40,22,True
47431,91,51,18,True
47433,70,66,24,True
47436,130,7,23,True
47437,130,7,23,True
47438,122,12,26,True
47439,111,23,26,True
47440,120,14,26,True
47441,123,11,26,True
47442,120,12,28,True
47468,50,17,93,True
47470,66,12,82,True
47483,64,70,26,False
47486,84,54,22,True
47487,70,68,22,True
47488,75,64,21,True
47489,131,6,23,True
47491,66,71,23,False
47492,83,55,22,True
47493,138,1,21,True
47494,122,12,26,True
47495,95,33,32,True
47496,64,12,84,True
47498,66,12,82,True
47500,129,3,28,True
47501,132,0,28,True
47502,71,66,23,True
47530,55,17,88,True
47532,59,16,85,True
47540,28,16,116,True
47542,30,14,116,True
47544,63,17,80,True
47547,81,17,62,True
47548,90,7,63,True
47549,91,5,64,True
47551,84,12,64,True
47552,83,12,65,True
47553,49,43,68,True
47555,85,6,69,True
47556,84,7,69,True
47557,48,42,70,True
47559,82,9,69,True
47560,82,9,69,True
47561,82,8,70,True
47562,84,7,69,True
47563,65,24,71,True
47565,82,7,71,True
47566,25,65,70,False
47568,83,5,72,True
47569,83,6,71,True
47570,85,5,70,True
47571,86,6,68,True
47572,82,8,70,True
47573,83,6,71,True
47574,83,5,72,True
47575,31,13,116,True
47579,47,6,107,True
47581,50,3,107,True
47587,65,13,82,True
47590,83,20,57,True
47591,18,57,85,False
47593,81,29,50,True
47597,81,22,57,True
47598,88,6,66,True
47599,86,13,61,True
47600,83,14,63,True
47601,108,3,49,True
47602,108,3,49,True
47603,108,4,48,True
47604,100,11,49,True
47606,98,13,49,True
47607,108,4,48,True
47608,105,7,48,True
47609,109,4,47,True
47610,79,17,64,True
47612,46,17,97,True
47614,42,22,96,True
47616,26,37,97,False
47619,117,9,34,True
47620,121,5,34,True
47621,91,33,36,True
47622,102,21,37,True
47623,102,20,38,True
47624,101,21,38,True
47626,102,20,38,True
47627,101,22,37,True
47628,102,18,40,True
47629,98,24,38,True
47630,95,38,27,True
47636,38,96,26,False
47638,95,39,26,True
47639,60,52,48,True
47640,76,50,34,True
47641,104,13,43,True
47642,74,50,36,True
47643,76,49,35,True
47644,49,82,29,False
47645,115,19,26,True
47646,76,17,67,True
47649,68,8,84,True
47651,70,6,84,True
47653,54,38,68,True
47657,87,3,70,True
47660,129,6,25,True
47662,131,9,20,True
47663,116,26,18,True
47664,51,91,18,False
47665,44,97,19,False
47666,113,27,20,True
47668,105,34,21,True
47669,57,59,44,False
47673,91,30,39,True
47675,93,13,54,True
47676,109,16,35,True
47677,110,19,31,True
47678,109,18,33,True
47679,104,16,40,True
47680,110,20,30,True
47681,108,22,30,True
47682,108,22,30,True
47684,107,25,28,True
47685,103,20,37,True
47686,108,24,28,True
47687,107,23,30,True
47688,108,22,30,True
47689,107,23,30,True
47690,109,22,29,True
47691,107,24,29,True
47693,107,24,29,True
47695,107,24,29,True
47696,109,24,27,True
47697,108,25,27,True
47698,107,27,26,True
47699,108,27,25,True
47700,108,27,25,True
47701,108,27,25,True
47702,109,26,25,True
47703,111,23,26,True
47704,110,22,28,True
47705,108,24,28,True
47706,107,24,29,True
47707,108,23,29,True
47708,108,26,26,True
47709,109,25,26,True
47710,108,27,25,True
47714,108,23,29,True
47715,107,24,29,True
47716,13,119,28,False
47718,16,119,25,False
47719,19,116,25,False
47720,99,36,25,True
47721,2,132,26,False
47723,58,19,83,True
47725,56,24,80,True
47727,119,1,40,True
47728,116,1,43,True
47729,109,5,46,True
47730,36,97,27,False
47731,80,33,47,True
47732,104,2,54,True
47733,59,50,51,True
47734,43,67,50,False
47735,92,3,65,True
47736,87,9,64,True
47738,84,12,64,True
47740,83,16,61,True
47743,66,12,82,True
47746,81,9,70,True
47748,113,21,26,True
47750,103,34,23,True
47751,108,29,23,True
47752,102,35,23,True
47753,108,29,23,True
47754,109,26,25,True
47755,107,28,25,True
47756,107,28,25,True
47757,108,27,25,True
47758,107,26,27,True
47759,108,25,27,True
47760,107,26,27,True
47761,107,23,30,True
47762,110,21,29,True
47763,111,21,28,True
47764,108,24,28,True
47766,107,25,28,True
47767,109,23,28,True
47768,107,25,28,True
47770,96,42,22,True
47771,96,34,30,True
47772,101,30,29,True
47773,114,17,29,True
47774,43,21,96,True
47776,45,24,91,True
47778,52,12,96,True
47780,60,16,84,True
47782,24,86,50,False
47783,61,46,53,True
47784,44,27,89,True
47785,37,35,88,True
47787,61,65,34,False
47792,23,99,38,False
47794,88,13,59,True
47795,79,43,38,True
47797,117,11,32,True
47801,121,8,31,True
47802,117,12,31,True
47803,121,11,28,True
47804,120,14,26,True
47805,114,17,29,True
47806,124,7,29,True
47807,120,11,29,True
47810,129,3,28,True
47811,120,11,29,True
47812,113,20,27,True
47813,126,4,30,True
47814,125,7,28,True
47818,115,12,33,True
47819,91,17,52,True
47820,89,16,55,True
47822,81,12,67,True
47824,82,14,64,True
47825,52,13,95,True
47827,55,15,90,True
47830,54,47,59,True
47831,95,4,61,True
47832,92,10,58,True
47833,94,9,57,True
47834,91,12,57,True
47835,91,13,56,True
47836,101,5,54,True
47837,98,8,54,True
47838,96,10,54,True
47839,93,13,54,True
47840,96,10,54,True
47841,102,3,55,True
47842,93,13,54,True
47843,86,5,69,True
47844,89,4,67,True
47845,87,6,67,True
47847,86,7,67,True
47848,88,5,67,True
47849,84,9,67,True
47850,88,5,67,True
47862,50,14,96,True
47864,51,19,90,True
47886,155,3,2,True
47887,16,142,2,False
47888,156,2,2,True
47889,119,39,2,True
47890,158,0,2,True
47891,67,91,2,False
47892,157,1,2,True
47893,126,32,2,True
47894,148,10,2,True
47895,46,112,2,False
47896,44,114,2,False
47897,3,155,2,False
47898,127,31,2,True
47899,129,29,2,True
47900,9,150,1,False
47901,159,0,1,True
47902,20,139,1,False
47903,154,5,1,True
47904,110,49,1,True
47905,42,117,1,False
47906,104,55,1,True
47907,140,19,1,True
47908,154,5,1,True
47909,156,3,1,True
47910,29,130,1,False
47911,18,141,1,False
47912,158,1,1,True
47913,42,117,1,False
47914,65,94,1,False
47915,114,45,1,True
47916,139,20,1,True
47917,66,93,1,False
47918,67,92,1,False
47919,6,153,1,False
47920,156,3,1,True
47921,123,36,1,True
47922,75,84,1,False
47923,158,1,1,True
47924,41,118,1,False
47925,60,99,1,False
47926,4,154,2,False
47927,158,0,2,True
47928,153,5,2,True
47929,130,28,2,True
47930,71,87,2,False
47931,155,3,2,True
47932,157,1,2,True
47933,141,17,2,True
47934,62,96,2,False
47935,15,143,2,False
47936,33,125,2,False
47937,69,90,1,False
47938,131,28,1,True
47939,158,1,1,True
47940,16,143,1,False
47941,156,3,1,True
47942,121,38,1,True
47943,149,10,1,True
47944,8,151,1,False
47945,158,1,1,True
47946,4,155,1,False
47947,11,148,1,False
47948,127,32,1,True
47949,5,154,1,False
47950,158,0,2,True
47951,148,10,2,True
47952,117,41,2,True
47953,15,143,2,False
47954,57,101,2,False
47955,58,100,2,False
47956,5,153,2,False
47957,52,106,2,False
47958,155,3,2,True
47959,153,5,2,True
47960,157,1,2,True
47962,121,37,2,True
47963,154,4,2,True
47964,4,154,2,False
47965,157,1,2,True
47966,13,145,2,False
47967,58,100,2,False
47968,154,3,3,True
47969,154,3,3,True
47970,125,33,2,True
47971,151,7,2,True
47972,32,126,2,False
47973,149,9,2,True
47974,7,151,2,False
47975,126,32,2,True
47976,39,119,2,False
47977,66,92,2,False
47978,153,5,2,True
47979,156,2,2,True
47980,147,10,3,True
47981,117,40,3,True
47982,131,27,2,True
47983,54,104,2,False
47984,151,7,2,True
47985,68,89,3,False
47986,10,147,3,False
47987,19,137,4,False
47988,69,85,6,False
47989,122,34,4,True
47990,129,27,4,True
47991,143,13,4,True
47992,10,146,4,False
47993,26,130,4,False
47994,19,138,3,False
47995,149,8,3,True
47996,73,84,3,False
47997,25,132,3,False
47998,123,34,3,True
47999,12,146,2,False
48000,151,7,2,True
48001,51,107,2,False
48002,156,2,2,True
48003,10,148,2,False
48004,146,12,2,True
48005,154,4,2,True
48006,155,3,2,True
48007,156,2,2,True
48008,54,104,2,False
48009,20,138,2,False
48010,125,33,2,True
48011,153,5,2,True
48012,145,14,1,True
48013,116,43,1,True
48014,121,38,1,True
48020,156,3,1,True
48021,126,33,1,True
48022,130,29,1,True
48023,67,92,1,False
48024,157,2,1,True
48025,154,5,1,True
48026,127,32,1,True
48027,157,2,1,True
48028,6,153,1,False
48029,63,96,1,False
48030,54,105,1,False
48031,20,139,1,False
48032,154,5,1,True
48033,46,113,1,False
48034,18,141,1,False
48035,65,94,1,False
48036,129,30,1,True
48037,152,7,1,True
48038,124,35,1,True
48039,157,2,1,True
48040,70,89,1,False
48041,159,0,1,True
48042,45,114,1,False
48043,26,133,1,False
48044,155,4,1,True
48045,129,30,1,True
48046,66,93,1,False
48047,58,101,1,False
48048,26,133,1,False
48049,40,119,1,False
48050,158,1,1,True
48051,63,96,1,False
48052,130,29,1,True
48053,156,3,1,True
48054,157,2,1,True
48055,14,144,2,False
48056,21,137,2,False
48057,37,121,2,False
48058,58,101,1,False
48059,127,32,1,True
48060,19,140,1,False
48061,154,5,1,True
48062,7,152,1,False
48063,65,94,1,False
48064,54,105,1,False
48065,55,104,1,False
48066,122,37,1,True
48067,52,107,1,False
48068,123,36,1,True
48069,18,141,1,False
48070,155,4,1,True
48071,156,3,1,True
48072,50,109,1,False
48073,51,108,1,False
48074,154,5,1,True
48075,153,6,1,True
48076,119,40,1,True
48077,12,147,1,False
48078,51,108,1,False
48079,58,101,1,False
48080,155,4,1,True
48081,149,10,1,True
48082,152,7,1,True
48083,159,0,1,True
48084,127,32,1,True
48085,156,3,1,True
48086,16,143,1,False
48087,150,9,1,True
48088,149,10,1,True
48089,152,7,1,True
48090,51,108,1,False
48091,58,101,1,False
48092,140,18,2,True
48093,155,3,2,True
48094,28,130,2,False
48095,59,99,2,False
48096,41,117,2,False
48097,153,5,2,True
48098,57,102,1,False
48099,154,5,1,True
48100,119,40,1,True
48101,153,6,1,True
48102,121,38,1,True
48103,153,6,1,True
48104,58,101,1,False
48105,71,88,1,False
48106,16,143,1,False
48107,10,149,1,False
48108,44,115,1,False
48109,60,99,1,False
48110,149,10,1,True
48111,56,102,2,False
48112,15,143,2,False
48113,15,144,1,False
48114,17,142,1,False
48115,112,47,1,True
48116,147,11,2,True
48117,117,41,2,True
48118,155,4,1,True
48119,151,8,1,True
48120,156,3,1,True
48121,156,3,1,True
48122,57,102,1,False
48123,39,120,1,False
48124,128,30,2,True
48125,157,2,1,True
48126,39,120,1,False
48127,52,107,1,False
48128,58,101,1,False
48129,11,148,1,False
48130,40,119,1,False
48131,152,7,1,True
48132,18,141,1,False
48133,153,6,1,True
48134,52,107,1,False
48135,151,8,1,True
48136,152,7,1,True
48137,121,38,1,True
48138,154,5,1,True
48139,155,4,1,True
48140,56,103,1,False
48141,158,1,1,True
48142,12,147,1,False
48143,157,2,1,True
48144,65,94,1,False
48145,11,148,1,False
48146,51,108,1,False
48147,58,101,1,False
48148,44,115,1,False
48149,155,4,1,True
48150,133,26,1,True
48151,69,90,1,False
48152,17,142,1,False
48153,42,117,1,False
48154,157,2,1,True
48155,10,149,1,False
48156,157,2,1,True
48157,156,3,1,True
48158,12,147,1,False
48159,47,112,1,False
48160,149,10,1,True
48161,9,150,1,False
48162,156,3,1,True
48163,71,88,1,False
48164,47,112,1,False
48165,25,133,2,False
48166,131,27,2,True
48167,19,140,1,False
48168,15,144,1,False
48169,49,110,1,False
48170,48,110,2,False
48171,73,85,2,False
48172,146,12,2,True
48173,36,122,2,False
48174,74,83,3,False
48175,57,100,3,False
48176,36,121,3,False
48177,46,111,3,False
48178,119,38,3,True
48179,121,37,2,True
48180,48,111,1,False
48181,10,149,1,False
48182,7,152,1,False
48183,154,5,1,True
48184,13,146,1,False
48185,153,6,1,True
48186,13,146,1,False
48187,154,5,1,True
48188,14,145,1,False
48189,57,102,1,False
48190,20,139,1,False
48191,18,141,1,False
48192,16,143,1,False
48193,19,140,1,False
48194,55,104,1,False
48195,49,110,1,False
48196,44,115,1,False
48197,124,35,1,True
48198,153,6,1,True
48199,154,5,1,True
48200,37,122,1,False
48201,135,24,1,True
48202,126,33,1,True
48203,51,108,1,False
48204,157,2,1,True
48205,156,3,1,True
48206,49,110,1,False
48207,153,6,1,True
48208,58,101,1,False
48209,157,2,1,True
48210,50,109,1,False
48211,27,132,1,False
48212,150,9,1,True
48213,30,129,1,False
48214,35,124,1,False
48215,158,1,1,True
48216,155,4,1,True
48217,157,2,1,True
48218,60,99,1,False
48219,154,5,1,True
48220,153,6,1,True
48221,132,27,1,True
48222,41,118,1,False
48223,154,5,1,True
48225,124,4,32,True
48227,126,29,5,True
48228,153,5,2,True
48229,116,11,33,True
48231,143,11,6,True
48237,157,1,2,True
48238,56,103,1,False
48239,151,8,1,True
48240,46,113,1,False
48241,59,100,1,False
48242,57,102,1,False
48243,151,5,4,True
48245,10,147,3,False
48249,146,11,3,True
48253,9,148,3,False
48254,12,145,3,False
48255,140,17,3,True
48258,2,154,4,False
48262,146,10,4,True
48266,146,10,4,True
48267,118,38,4,True
48268,118,38,4,True
48269,146,10,4,True
48272,8,148,4,False
48276,3,153,4,False
48278,2,153,5,False
48279,119,36,5,True
48281,2,153,5,False
48285,9,146,5,False
48286,147,8,5,True
48287,148,7,5,True
48288,3,152,5,False
48289,25,129,6,False
48296,3,151,6,False
48298,139,16,5,True
48299,146,9,5,True
48304,143,12,5,True
48306,5,150,5,False
48308,146,9,5,True
48309,46,109,5,False
48315,150,4,6,True
48317,147,8,5,True
48318,5,150,5,False
48319,14,141,5,False
48320,153,2,5,True
48324,147,8,5,True
48325,146,9,5,True
48326,147,8,5,True
48328,82,73,5,True
48329,112,43,5,True
48331,145,10,5,True
48333,141,13,6,True
48335,141,13,6,True
48340,138,16,6,True
48341,139,16,5,True
48347,147,8,5,True
48349,132,23,5,True
48350,145,9,6,True
48351,137,17,6,True
48355,42,112,6,False
48360,117,37,6,True
48361,144,10,6,True
48362,138,16,6,True
48363,140,14,6,True
48365,147,7,6,True
48366,139,15,6,True
48367,144,10,6,True
48372,147,7,6,True
48375,139,15,6,True
48376,142,12,6,True
48379,142,12,6,True
48380,147,7,6,True
48381,140,14,6,True
48382,32,122,6,False
48384,133,21,6,True
48388,141,13,6,True
48389,144,10,6,True
48390,146,8,6,True
48391,64,90,6,False
48393,120,34,6,True
48395,118,36,6,True
48396,145,9,6,True
48397,148,6,6,True
48398,141,13,6,True
48400,139,15,6,True
48402,15,139,6,False
48405,139,15,6,True
48406,47,107,6,False
48410,13,141,6,False
48411,144,10,6,True
48412,145,9,6,True
48419,148,6,6,True
48423,146,8,6,True
48424,142,12,6,True
48427,142,12,6,True
48428,146,8,6,True
48429,10,144,6,False
48431,147,7,6,True
48437,52,102,6,False
48438,144,10,6,True
48439,118,36,6,True
48440,142,12,6,True
48441,138,16,6,True
48442,23,131,6,False
48444,147,7,6,True
48445,116,38,6,True
48446,89,64,7,True
48447,120,33,7,True
48455,47,106,7,False
48456,118,34,8,True
48459,8,144,8,False
48460,17,135,8,False
48461,143,9,8,True
48462,143,10,7,True
48463,30,124,6,False
48465,6,148,6,False
48467,34,120,6,False
48473,135,19,6,True
48475,139,15,6,True
48477,142,12,6,True
48478,6,148,6,False
48479,147,7,6,True
48480,137,17,6,True
48481,34,119,7,False
48484,43,110,7,False
48485,24,129,7,False
48486,28,125,7,False
48488,109,44,7,True
48491,6,147,7,False
48492,141,12,7,True
48496,41,113,6,False
48497,29,125,6,False
48498,64,90,6,False
48500,131,23,6,True
48501,89,64,7,True
48502,48,106,6,False
48503,136,18,6,True
48504,144,10,6,True
48506,36,118,6,False
48507,58,96,6,False
48508,41,113,6,False
48509,32,122,6,False
48510,132,22,6,True
48513,148,6,6,True
48514,136,18,6,True
48515,5,148,7,False
48517,113,40,7,True
48519,140,13,7,True
48521,139,14,7,True
48522,144,9,7,True
48523,141,12,7,True
48524,145,8,7,True
48525,17,136,7,False
48526,142,11,7,True
48527,141,12,7,True
48528,145,8,7,True
48529,38,115,7,False
48533,140,12,8,True
48536,145,7,8,True
48539,36,116,8,False
48541,136,16,8,True
48543,34,118,8,False
48544,139,13,8,True
48546,127,25,8,True
48547,137,15,8,True
48551,141,11,8,True
48555,141,11,8,True
48557,2,151,7,False
48558,145,4,11,True
48562,119,25,16,True
48563,64,81,15,False
48564,121,24,15,True
48565,69,76,15,False
48566,116,25,19,True
48567,56,68,36,False
48568,111,33,16,True
48569,27,100,33,False
48570,94,48,18,True
48571,143,3,14,True
48572,135,5,20,True
48573,137,4,19,True
48574,131,11,18,True
48575,125,17,18,True
48576,123,19,18,True
48578,120,21,19,True
48579,122,18,20,True
48581,126,17,17,True
48582,124,19,17,True
48583,126,17,17,True
48584,3,137,20,False
48585,137,6,17,True
48586,135,8,17,True
48587,139,4,17,True
48588,139,4,17,True
48589,141,2,17,True
48590,134,9,17,True
48591,140,3,17,True
48592,136,7,17,True
48593,41,35,84,True
48594,39,33,88,True
48597,125,16,19,True
48599,123,24,13,True
48600,150,6,4,True
48602,145,8,7,True
48603,147,2,11,True
48615,140,7,13,True
48617,136,12,12,True
48618,135,13,12,True
48619,132,15,13,True
48620,136,11,13,True
48621,138,9,13,True
48622,139,8,13,True
48624,131,16,13,True
48625,145,2,13,True
48626,134,13,13,True
48627,142,5,13,True
48628,133,12,15,True
48629,136,11,13,True
48630,140,5,15,True
48631,140,6,14,True
48632,138,7,15,True
48633,136,9,15,True
48634,143,2,15,True
48647,119,15,26,True
48648,40,35,85,True
48649,42,38,80,True
48655,106,31,23,True
48656,130,10,20,True
48660,112,16,32,True
48661,113,23,24,True
48662,113,18,29,True
48663,73,61,26,True
48664,121,18,21,True
48665,113,26,21,True
48666,117,22,21,True
48667,118,18,24,True
48668,112,23,25,True
48669,117,18,25,True
48670,128,10,22,True
48671,120,19,21,True
48672,122,17,21,True
48673,122,16,22,True
48674,125,14,21,True
48675,114,23,23,True
48676,121,16,23,True
48677,132,4,24,True
48678,122,15,23,True
48679,112,25,23,True
48680,104,7,49,True
48681,101,7,52,True
48682,103,6,51,True
48683,97,7,56,True
48684,102,5,53,True
48685,95,12,53,True
48686,102,5,53,True
48687,99,7,54,True
48688,101,4,55,True
48689,97,7,56,True
48690,100,3,57,True
48691,100,4,56,True
48692,96,6,58,True
48693,98,5,57,True
48694,96,5,59,True
48695,97,6,57,True
48696,96,7,57,True
48697,101,2,57,True
48698,124,6,30,True
48699,97,6,57,True
48700,43,26,91,True
48701,45,28,87,True
48702,16,62,82,False
48705,111,31,18,True
48713,15,60,85,False
48714,88,9,63,True
48715,128,14,18,True
48718,131,13,16,True
48719,124,8,28,True
48720,65,79,16,False
48721,129,16,15,True
48722,112,33,15,True
48723,139,5,16,True
48724,138,7,15,True
48725,139,3,18,True
48730,107,25,28,True
48731,112,21,27,True
